GO_term,GO_name,predicted_p>=0.30,predicted_for_grand_true,deepfri_v1_pred,Protein
GO:0008270,zinc ion binding,0.32487741112709045,0.32487741112709045,0.7506254315376282,AF-P9WPJ9-F1-model_v4_A
GO:0036094,small molecule binding,0.32001277804374695,0.32001277804374695,,AF-P9WPJ9-F1-model_v4_A
GO:0003676,nucleic acid binding,0.3157084584236145,,,AF-P9WPJ9-F1-model_v4_A
GO:0005198,structural molecule activity,0.3048664629459381,,0.0003232835733797401,AF-P9WPJ9-F1-model_v4_A
GO:0016616,"oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor",0.30345389246940613,,4.553281996777514e-06,AF-P9WPJ9-F1-model_v4_A
GO:0043167,ion binding,,0.28455638885498047,,AF-P9WPJ9-F1-model_v4_A
GO:0003674,molecular_function,0.9996168613433838,0.9996168613433838,,AF-Q9M156-F1-model_v4_A
GO:0016758,hexosyltransferase activity,0.7899728417396545,0.7899728417396545,0.9752477407455444,AF-Q9M156-F1-model_v4_A
GO:0008194,UDP-glycosyltransferase activity,0.7744373679161072,0.7744373679161072,0.6706616282463074,AF-Q9M156-F1-model_v4_A
GO:0035251,UDP-glucosyltransferase activity,0.7562819719314575,0.7562819719314575,0.3816598951816559,AF-Q9M156-F1-model_v4_A
GO:0003824,catalytic activity,0.7305237054824829,0.7305237054824829,,AF-Q9M156-F1-model_v4_A
GO:0016757,glycosyltransferase activity,0.7205573320388794,0.7205573320388794,0.9965659976005554,AF-Q9M156-F1-model_v4_A
GO:0046527,glucosyltransferase activity,0.6404255032539368,0.6404255032539368,0.4433906674385071,AF-Q9M156-F1-model_v4_A
GO:0016740,transferase activity,0.6293076276779175,0.6293076276779175,,AF-Q9M156-F1-model_v4_A
GO:0005515,protein binding,0.44908303022384644,,,AF-Q9M156-F1-model_v4_A
GO:0005488,binding,0.4300287961959839,,,AF-Q9M156-F1-model_v4_A
GO:0016787,hydrolase activity,0.3687601089477539,,,AF-Q9M156-F1-model_v4_A
GO:0016788,"hydrolase activity, acting on ester bonds",0.3509508967399597,,0.0008376852492801845,AF-Q9M156-F1-model_v4_A
GO:0016779,nucleotidyltransferase activity,0.34734007716178894,,1.0368059975007782e-06,AF-Q9M156-F1-model_v4_A
GO:0016772,"transferase activity, transferring phosphorus-containing groups",0.32805564999580383,,0.000192490522749722,AF-Q9M156-F1-model_v4_A
GO:0008375,acetylglucosaminyltransferase activity,0.31111812591552734,,,AF-Q9M156-F1-model_v4_A
